Email,Department,MealSwipes,Month
[email],Physics,472,Oct
[email],Mathematics,33,Nov
[email],Physics,178,Oct
[email],Mathematics,98,Oct
[email],CompSci,384,Dec
[email],EarthSci,259,Oct
[email],Chemistry,228,Dec
[email],CompSci,36,Oct
[email],CompSci,404,Dec
[email],Physics,52,Nov
[email],Physics,205,Nov
[email],Nursing,479,Nov
[email],Chemistry,116,Nov
[email],Nursing,95,Nov
[email],Biology,68,Nov
[email],EarthSci,326,Oct
[email],Biology,234,Oct
[email],Chemistry,499,Oct
[email],Mathematics,235,Nov
[email],CompSci,164,Oct
[email],Chemistry,168,Nov
[email],CompSci,209,Dec
[email],Physics,495,Dec
[email],Mathematics,439,Oct
[email],Mathematics,398,Dec
[email],Nursing,71,Nov
[email],CompSci,14,Oct
[email],Mathematics,62,Dec
[email],Physics,221,Dec
[email],Physics,240,Oct
[email],EarthSci,3,Nov
[email],Mathematics,118,Dec
[email],Mathematics,191,Dec
[email],Chemistry,77,Oct
[email],Nursing,189,Nov
[email],Biology,436,Dec
[email],Biology,177,Nov
[email],EarthSci,233,Nov
[email],EarthSci,460,Nov
[email],Physics,163,Dec
[email],CompSci,290,Dec
[email],Nursing,99,Dec
[email],CompSci,481,Dec
[email],Nursing,383,Dec
[email],Chemistry,304,Dec
[email],Physics,325,Dec
[email],Nursing,136,Nov
[email],Mathematics,88,Oct
[email],CompSci,443,Oct
[email],CompSci,331,Nov
[email],EarthSci,224,Dec
[email],Physics,36,Nov
[email],EarthSci,288,Dec
[email],Physics,495,Dec
[email],CompSci,401,Oct
[email],EarthSci,330,Dec
[email],Chemistry,400,Nov
[email],Biology,116,Nov
[email],Mathematics,317,Dec
[email],Mathematics,483,Nov
[email],Nursing,134,Oct
[email],Physics,381,Oct
[email],EarthSci,63,Nov
[email],Biology,413,Dec
[email],CompSci,497,Oct
[email],Biology,218,Oct
[email],EarthSci,462,Nov
[email],Nursing,329,Nov
[email],Chemistry,326,Oct
[email],EarthSci,496,Nov
[email],CompSci,305,Dec
[email],Nursing,63,Oct
[email],Physics,348,Oct
[email],Biology,179,Dec
[email],EarthSci,325,Oct
[email],Mathematics,445,Nov
[email],EarthSci,262,Dec
[email],EarthSci,149,Oct
[email],CompSci,152,Nov
[email],EarthSci,65,Nov
[email],Mathematics,124,Dec
[email],EarthSci,215,Nov
[email],EarthSci,428,Nov
[email],Chemistry,194,Dec
[email],Mathematics,156,Nov
[email],Chemistry,302,Dec
[email],Chemistry,310,Nov
[email],Biology,326,Oct
[email],EarthSci,369,Dec
[email],CompSci,264,Nov
[email],Physics,285,Dec
[email],Physics,146,Oct
[email],CompSci,364,Dec
[email],CompSci,399,Dec
[email],Chemistry,424,Dec
[email],Chemistry,52,Oct
[email],Nursing,452,Nov
[email],Chemistry,206,Oct
[email],Physics,414,Dec
[email],Physics,437,Nov
